city,company,description,jobTitle,salary,salCategory,salClass
Boston,U.S. Federal Government,Define system requirements to develop and evaluate MPC data systems and interfaces by working closely with scientists and other IT Specialists....,IT Specialist (APPSW),92524.5,moderate,0
Boston,Smith Hanley Associates,"Data Scientists, together with Data Engineers, Scientific Modelers and Scientific Programmers, are part of the core Analytics Solutions team....",Analytics Expert,145000.0,high,1
Boston,NJF Search,The firm specializes in artificial intelligence applied to financial markets. We are looking for two profiles: Junior Software Engineer 1-3 years of,Software Engineer - Machine Learning Team,200000.0,high,1
Boston,Jobspring Partners,"Data science, Tensorflow, Theano, Torch, Caffe , deep learning, neural networks, neural nets, numpy, scipy, pandas, python....",Machine Learning Researcher,135000.0,high,1
Boston,Smith Hanley Associates,"Data Scientists, together with Data Engineers, Scientific Modelers and Scientific Programmers, are part of the core Analytics Solutions team....",Analyst,60000.0,moderate,0
Boston,Systematix,"Analyze campaign data, interpret and synthesize results, and recommend action to optimize campaigns and keywords....",Search Marketing Specialist,75000.0,moderate,0
Boston,The Bivium Group,Jamie is a top ranked technical recruiter in Boston with 75+ Recommendations on LinkedIn that has been expertly recruiting and placing Software Engineers and...,Lead Ruby on Rails Architect - CTOs Right Hand,140000.0,high,1
Boston,Jobspring Partners,They’re looking for Data Scientists with a solid understanding of statistical programming languages (their primary language is SAS)....,Data Scientist (Marketing Mix Modeling),125000.0,high,1
Boston,Fanning Personnel,The Research Data will:. Validate investment exposure data across asset classes. The Research Data Analyst will possess following qualifications:....,Research Data Analyst,55000.0,moderate,0
Boston,The Bivium Group,Jamie is a top ranked technical recruiter in Boston w/65+ written linkedin endorsements that has been expertly recruiting and placing Software Engineers and...,Front-End Developer - JavaScript/HTML5 for EdTech startup/sp...,102500.0,moderate,0
Boston,TEEMA Solutions Group,Senior Software Scientist – Platform Tools R&D. Solid experience and utilization of the fundamentals in data structures and algorithms....,Senior Software Scientist – Platform Tools R&D,130000.0,high,1
Boston,A&A Seach,"Effective communication skills, both written and verbal, to communicate with scientists, engineers, and suppliers....",Embedded Software Engineer,100000.0,moderate,0
Boston,Execu | Search,"Experience working with equity data, programming complex research experiments, and developing mathematical models....",Quantitative Research Analyst,130000.0,high,1
Boston,Fanning Personnel,Gather and analyze data regarding relevant economic and investment developments. An investment management firm in Boston is seeking a Research Analyst.The...,Research Analyst,102500.0,moderate,0
Boston,Workbridge Associates,Exceptional interpersonal skills and ability to interact with customers - Senior Data Scientists with Lead experience would be ideal....,Senior/Lead Data Science Engineer,115000.0,moderate,0
Boston,3coast,VP - Predictive Modeling / Data Scientist. Handle missing data through an algorithmic approach such as multiple imputations to enable insights in sparse and...,VP - Predictive Modeling / Data Scientist,140000.0,high,1
Boston,Execu | Search,The Senior Data Scientist will:. 5+ years of experience as a Senior Data Scientist. Experience analyzing time series data....,Senior Data Scientist,120000.0,moderate,0
Boston,Penfield Search Partners,"Expertise in genetic, genomic and proteomics data analysis, including raw data processing and modeling of processed/normalized data, and familiarity with...","Manager, Exploratory Statistics",150000.0,high,1
Boston,Department of the Navy,"Retrieves data from various information sources, both manual and electronic, for use in answering questions, responding to correspondence, or preparing reports....",HUMAN RESOURCES ASSISTANT (MILITARY),39497.0,moderate,0
Boston,Workbridge Associates,This is an opportunity to join a team that develops massive real-time event processing and big data analytical systems all within a cloud and distributed...,Senior Java Computer Scientist,122500.0,high,1
Boston,Fanning Personnel,"Work with other members of the firm regarding investment research, analytics, asset allocation, risk and economic data Qualifications :....",Senior Research Analyst,95000.0,moderate,0
Boston,U.S. Federal Government,"This will include development and deployment of novel high-bandwidth data capture systems at radio telescopes around the Globe, construction of data analysis...",Program Manager,134772.5,high,1
Boston,Strategic Employment Partners,"Due to recent growth, they are in search of extremely bright junior developers to join their team of accomplished scientists and engineers....",Junior Java Software Engineer,57500.0,moderate,0
Boston,Jobspring Partners,"One of Boston's rapidly growing healthcare analytics companies, comprised of world-class scientists, doctors, and engineers, is currently looking to bring on a...",Senior Software Engineer,125000.0,high,1
Boston,The Bivium Group,Jamie is a top ranked technical recruiter in Boston w/65+ written linkedin endorsements that has been expertly recruiting and placing Software Engineers and...,"Software Development Manager, 60-70 percent hands-on Java",130000.0,high,1
Boston,John Leonard,"Salary: $65K - $80K 3+ years of experience in knowledge management, consulting, marketing, business development, or project management A leading global",Competitive Research Analyst #23654,72500.0,moderate,0
Boston,U.S. Federal Government,Provides expert technical consultation to CfA scientists and other engineering staff in instrument electrical design....,Electronics Engineer,117234.5,moderate,0
Boston,WinterWyman,Their platform is used by data scientists of all abilities to analyze data in a fast and efficient manner. Their platform will point out any patterns in the...,Distributed Systems OR Full - Stack Python,165000.0,high,1
Boston,Jobspring Partners,"Java, job, R, Python, Data Mining, Big Data, SPSS, SAS, BI, Tableau, Hadoop, Hive, Pig, Spark, machine learning, job, predictive analytics, data scientist,...",Junior Data Scientist,95000.0,moderate,0
Boston,Princeton Consulting,They are looking to add brilliant Data Scientists to their team. This firm uses computer vision and other machine learning technologies to discover meaningful...,Data Scientist,180000.0,high,1
Boston,The Bivium Group,"Company is seeking a new Data Engineer with strong data cloud services (EC2, AWS APIs) and restful services -- experience with data storage and retrieval...","Data Engineer - Big Data Services, AWS",125000.0,high,1
Boston,Workbridge Associates,"You will be working with a diverse team that includes doctors, researchers, and data scientists. Developed using Python, this platform utilizes a lot of data...",Senior Biomedical Developer (Python),115000.0,moderate,0
Atlanta,Centers for Disease Control and Prevention,As an Interdisciplinary Health Scientist/ Behavioral Scientist you will:. Manage improvement plan task completion and analyze performance data to track progress...,Interdisciplinary Health Scientist/ Behavioral Scientist,94531.0,moderate,0
Atlanta,Seeking Alpha Search International,"Working with data validation members and information technology professionals to determine model data integrity. Seeking Alpha Search International, Inc....",QUANTITATIVE MODEL VALIDATION ANALYST,155000.0,high,1
Atlanta,Centers for Disease Control and Prevention,"As a Health Scientist your will:. In addition to meeting the basic requirements, applicants must have one year of specialized experience, equivalent to the GS...",Health Scientist,79247.0,moderate,0
Atlanta,Centers for Disease Control and Prevention,"As a Supervisory Health Scientist, you will. Quality improvement and presentation and publication of data and research findings....",Supervisory Health Scientist,141158.0,high,1
Atlanta,Georgia State University,"Administers, collects, enters, analyzes, and reports data. Reviews, analyzes, updates, and edits analyses and data extracts....",Sponsor Funded Professional - Research Scientist I,60000.0,moderate,0
Atlanta,firstPRO,"Data scientist, SQL, data anlysis, R:. Fast growing, exciting company has an immediate need for a SQL Data Scientist on a direct hire basis....",Data Scientist / SQL,100000.0,moderate,0
Atlanta,"Wismettac Asian Foods, Inc.","Wismettac Asian Foods, Inc., (formerly Nishimoto Trading Co., Ltd.), in Norcross, GA, seeks a full-time Market Research Analyst to research market conditions...",Market Research Analyst,50794.0,moderate,0
Atlanta,Emory University,"Responsible for post-award processing of grants and contracts for a department, division or school. Provides account management, reconciliation, and",Research Financial Analyst (Dept/Sch),52300.0,moderate,0
Atlanta,Emory University,"Using an advanced knowledge of research methodology and techniques, provides leadership in the planning and development of survey instruments, guidelines, and...","Asc Dir, Research Projects",56200.0,moderate,0
Atlanta,Ga. Dept. of Admin. Services,Strong data research and analysis skills for the position of Statistical Data. To determine and map source to target data and documents data cleansing rules....,Statistical Data Analyst,41000.0,moderate,0
Atlanta,Emory University,"Compiles data and records results of studies for publications, grants and seminar presentations. The candidate should enjoy and be capable of working with...",Research Specialist,33400.0,moderate,0
Atlanta,firstPRO,"Growing and highly stable company has an immediate need for a Senior Software Engineer on a direct hire basis. In this role, you will play an integral role in",C++ Developer / Machine Learning,120000.0,moderate,0
Atlanta,CSTE,"Skills with developing and presenting epidemiologic data; For more than six decades, the Council of State and Territorial Epidemiologists (CSTE) and the Centers...",Associate Research Analyst,54182.0,moderate,0
Atlanta,Smith Hanley Associates,An individual with previous modeling experience in credit card transaction data is preferred. Degree or above in quantitative discipline with experience in Data...,Research Statistician - Payment Cards,65000.0,moderate,0
Atlanta,Selby Jennings,"While statistical modeling is a primary aspect of this position, quantitative analysis and owning your own data and findings is also a necessary responsibility....",Statistical Credit Risk Modeler | Top Performing Investment...,212500.0,high,1
Atlanta,JVI,Real Estate Research Analyst - Title Research Analyst Do you have years of real estate closing and/or title research experience but are tired of doing,Real Estate / Title Research Analyst,55000.0,moderate,0
Atlanta,Amana Academy Charter School,Accounts Receivables - data entry. Invoice data entry once approved. Our intent is to “push down the 4 walls of the school” by taking students out into the...,School Business Manager and Human Resources (HR),34999.5,moderate,0
Atlanta,Lighthouse Recruiting,A growing clinical toxicology laboratory is seeking a Certifying Scientist with strong chromatography skills to perform quantification and data review....,Certifying Scientist,62500.0,moderate,0
Atlanta,Smith Hanley Associates,-Business based experience doing data mining and statistical modeling. -Provide analytical solutions for business problems by developing and implementing...,Marketing Statistician,75000.0,moderate,0
Atlanta,Synergy Search Group,"Duties will include data conversion from multiple systems into analytical software such as ACL, using data analytical techniques to validate the integrity of...",Audit Snr (Banking) - Data Analysis 60K-80K,80000.0,moderate,0
Atlanta,Velossent,"Experience with leading teams comprised of Data Scientists, Data Engineers, and Data Analysts. Experience with building/managing Data Warehouses & Data Lakes....",Director of Data,160000.0,high,1
Atlanta,Principle Solutions Group,"Working knowledge of data center management concepts and practices. OR "" meng"" OR "" scientist"" OR "" technician"" OR "" technical"") AND ("" linux administrator"" OR...",DevOps Engineer,80000.0,moderate,0
Seattle,Harvey Nash USA,"They are looking for a Type B data scientist:. Data Science Engineer. Work with clean data. There's an aphorism that 80% of data science work is joining,...",Data Science Engineer,135000.0,high,1
Seattle,Prime Team Partners,4813 Data Scientist*. The team is open to hiring Data Scientists with the following credentials:. Prime Team Partners is currently partnering with client in the...,Data Scientist,150000.0,high,1
Seattle,All-In Analytics,"Digital Data Scientist. Big Data Mining and Analysis. Predictive Analytics, Machine Learning, Relevance Modeling, Click Through Rate Predictive Models,...",Digital Data Scientist,190000.0,high,1
Seattle,"Rakuten, Inc.","Additionally, this position provides an opportunity to apply Natural Language Processing (NLP) and Machine Learning (ML) algorithms to large-scale ecommerce...",Software Development Engineer (Machine Learning),140000.0,high,1
Seattle,Seattle Pacific University,"Manages data warehousing, data analytic solutions; This includes administration of business intelligence platforms, assisting with data governance, data...",BI/Data Architect,82500.0,moderate,0
Seattle,Pullskill Technologies,Lead Data Scientist Recruiter*. Data Scientist – SWE Team. Data Scientist (Software Engineering) – Advance Analytics*. Big Data & ML....,Data Scientist (Software Engineering),120000.0,moderate,0
Seattle,Washington State Government,Evaluates data quality. MEL is looking for candidates that have a strong technical understanding of environmental laboratory data and data validation;...,Quality Assurance Coordinator (Chemist 4) (In-Training),71592.0,moderate,0
Seattle,All-In Analytics,"Data Scientist, Compensation Analytics. Must be highly proficient in Microsoft Excel, PowerPoint and Salesforce.com and technically savvy for other data systems...","Sr. Data Scientist, Compensation Analytics",120000.0,moderate,0
Seattle,University of Washington School of Medicine,Postdoctoral Fellow/Research Scientist II. Assisting in the training of junior scientists. Presentations of data in lab meetings and publications....,Postdoc / Research Scientist,40000.0,moderate,0
Seattle,"Job Brokers, Inc.","The role will be responsible for providing direction and training to employees (managers, process and design engineers, technicians and scientists) on...",Document Control Manager,80000.0,moderate,0
Seattle,All-In Analytics,Searching for a top notch business scientist to draw insights from big data and automate processes to transfer this info in real time across the organization....,Senior Business Intelligence Scientist,190000.0,high,1
Seattle,State of Washington,Evaluates data quality. MEL is looking for candidates that have a strong technical understanding of environmental laboratory data and data validation;...,Quality Assurance Coordinator (Chemist 4) (In-Training),71592.0,moderate,0
Seattle,All-In Analytics,"Business Intelligence Scientist. SQL, Digital Analytics, eCommerce, Big Data, A/B Testing, data mining, data analysis, reporting, dashboarding, product...",Business Intelligence Scientist,125000.0,high,1
Seattle,All-In Analytics,Business Intelligence Data Scientist. Our client is looking for an Senior Business Intelligence Data Scientist to join their insights team....,Business Intelligence Data Scientist,135000.0,high,1
Seattle,All-In Analytics,"Big Data Scientist. Looking for an outstanding Big Data Scientist to be a part of our HR Analytics Team. Organized, detail oriented, multi-tasking, deep data...",Data Scientist,150000.0,high,1
Seattle,All-In Analytics,Senior Business Intelligence Data Scientist. Our client is looking for an Senior Business Intelligence Data Scientist to join their insights team....,Senior Business Intelligence Data Scientist,190000.0,high,1
Seattle,Department Of Veterans Affairs,"Primary LIM Support focus will be Central Lab, Reference Lab, Data Innovations, Ancillary Testing, and Anatomic Pathology with a secondary focus in Blood Bank,...",Medical Technologist (Laboratory Information Manager),87313.5,moderate,0
Seattle,King County,"Conduct comprehensive data and project review of Trace Organics' analytical data including:. Checks for completeness, calculation accuracy, data interpretation,...",Trace Organics - Environmental Lab Scientist II,81078.0,moderate,0
Seattle,Department of the Navy,"Interprets housing data to present recommendations to a variety of organizational levels. From pipefitters to accountants, scientists to engineers, doctors to...",HOUSING MANAGEMENT SPECIALIST,72845.5,moderate,0
Seattle,Department Of Veterans Affairs,"Skilled in informatics, laboratory data flow and the understanding of laboratory processes. All candidates must currently possess or be eligible for and pass...",Medical Technologist,59910.0,moderate,0
Austin,TechTank Staffing & Consulting Solutions,What are we looking for in this Data Scientist Programmer/Specialist:. Data Scientists - Not necessarily picking apart data models but being able to find a good...,Data Scientist Programmer/Specialist,140000.0,high,1
Austin,All-In Analytics,Home About Hiring? Job Portal Apply $2K Referral Blog Account Job Portal Fatal error : Uncaught exception 'Httpful\Exception\ConnectionErrorException' with,Senior Deep Learning Data Scientist,150000.0,high,1
Austin,Roland & Associates,You have 3 years of hands-on data science work. You have experience in analysing the data for better understanding of web pages....,Data Scientist - Big Data,160000.0,high,1
Austin,Myriad Development,"Myriad Development is an Austin, TX based leader in cloud based information and technology solutions to the Financial Services markets. Myriad Development has",Research Analyst/Customer Serv,35000.0,moderate,0
Austin,JE Compliance,"The ability to interact with many different types of individuals, including executives, scientists, engineers, and other business professionals....",International Environmental Specialist,41000.0,moderate,0
Austin,Providence Partners,"Company Located in South Austin, we are the leading information security research and advisory company globally. Benefits Phenomenal health benefits 3","Research Analyst (excel, analysis, client-facing)",65000.0,moderate,0
Austin,Emoters Robotics,"At Emoters, we’re developing tiny, autonomous robots that interact with their users much like pets. These robots are being designed to be lifelike, exhibit","Robotics software engineer (involves machine learning, AI, a...",85000.0,moderate,0
Austin,Roland & Associates,Data Scientist.Job Type :. They are currently seeking a Data Scientist Professional for a role who will be responsible to Model the complex interactions between...,Data Scientist,160000.0,high,1
